Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985
"7,078,300"
"6,934,000"
"6,159,600"
"5,594,800"
"5,392,400"
"4,626,500"
"3,179,600"
"2,520,300"
"2,134,700"
"1,864,200"
"1,729,300"
"1,611,200"
"1,623,300"
"1,534,000"
"1,483,900"
"1,480,300"
"1,263,800"
"1,101,222"
"910,043"
"141,100"
-
-
-
"53,700"
"61,700"
"53,800"
"39,100"
"1,479,900"
"1,322,700"
"1,238,300"
"1,148,500"
"1,174,900"
"1,026,100"
"731,000"
"623,600"
"1,441,300"
"1,210,600"
"1,161,300"
"1,061,700"
"970,200"
"946,300"
"948,200"
"788,700"
"799,700"
"608,927"
"477,279"
"400,480"
"204,200"
"293,200"
"261,000"
"249,300"
"226,700"
"196,300"
"167,300"
"147,300"
"203,000"
"168,900"
"144,600"
"56,400"
"63,800"
"55,800"
"40,600"
"715,200"
"627,400"
"533,100"
"498,800"
"437,100"
"373,900"
"326,300"
"291,700"
"242,400"
"235,000"
"243,700"
"158,400"
"216,100"
"265,300"
"213,400"
"414,100"
"201,300"
"185,342"
"162,932"
"83,974"
"104,200"
"66,000"
"47,700"
"69,300"
"62,900"
"45,500"
"37,500"
"38,500"
"28,700"
"29,300"
"28,600"
"26,100"
"16,900"
"16,700"
"17,600"
"168,200"
"138,400"
"124,100"
"109,800"
"103,000"
"89,000"
"50,100"
"43,000"
"40,800"
"34,600"
"28,500"
"28,600"
"16,000"
"8,500"
"11,600"
"9,500"
"8,000"
-
-
-
-
-
-
-
-
"1,700"
"1,900"
"2,400"
"2,300"
"2,000"
"2,000"
"2,100"
"2,000"
"2,100"
"2,100"
"38,300"
"-9,600"
"-30,900"
"-32,100"
"-40,600"
"-17,500"
"-1,700"
"-3,400"
"6,200"
"2,600"
"-4,100"
"33,800"
0
"-7,500"
"-71,300"
"-169,100"
0
"39,596"
"29,650"
"41,420"
100
"18,500"
"33,000"
100
0
"9,500"
"15,600"
0
100
-100
0
0
"11,800"
"11,000"
0
"585,300"
"479,400"
"378,100"
"356,900"
"293,500"
"267,400"
"274,500"
"245,300"
"207,800"
"203,000"
"211,100"
"163,600"
"200,100"
"153,100"
"-2,800"
"235,500"
"193,300"
"185,342"
"141,853"
"125,394"
"104,300"
"84,500"
"80,800"
"69,400"
"62,900"
"53,200"
"51,300"
"36,100"
"26,500"
"27,200"
"26,600"
"24,000"
"26,600"
"25,700"
"15,500"
"-152,700"
"-196,500"
"-121,100"
"-88,100"
"-95,600"
"-36,000"
"5,900"
"50,300"
"63,700"
"39,700"
"78,000"
"52,200"
"45,500"
"24,600"
"-31,400"
"47,000"
"47,100"
"55,603"
"16,597"
"37,618"
"36,500"
"28,000"
"27,500"
"23,600"
"21,400"
"18,700"
"19,000"
"12,600"
"7,700"
"9,500"
"9,300"
"7,100"
"10,400"
"10,300"
"5,600"
"738,000"
"675,900"
"499,200"
"445,000"
"389,100"
"303,400"
"268,600"
"195,000"
"144,100"
"163,300"
"133,100"
"111,400"
"154,600"
"128,500"
"28,600"
"188,500"
"146,200"
"129,739"
"125,256"
"87,776"
"67,800"
"56,500"
"53,300"
"45,800"
"41,500"
"34,500"
"32,300"
"23,500"
"18,800"
"17,700"
"17,300"
"16,900"
"16,200"
"15,400"
"9,900"
"687,600"
"633,500"
"463,100"
"414,400"
"356,800"
"303,400"
"268,600"
"195,000"
"144,100"
"174,100"
"128,600"
"77,300"
"138,800"
"128,500"
"30,800"
"188,500"
"146,200"
"129,739"
"125,256"
"87,776"
"67,800"
"56,500"
"53,300"
"45,800"
"41,500"
"34,500"
"32,300"
"23,500"
"18,800"
"17,700"
"17,300"
"16,900"
"16,200"
"15,400"
"9,900"
"687,600"
"633,500"
"463,100"
"414,400"
"356,800"
"303,400"
"268,600"
"195,000"
"144,100"
"174,100"
"128,600"
"77,300"
"138,800"
"128,500"
"30,800"
"188,500"
"146,200"
"129,739"
"125,256"
"87,776"
"67,800"
"56,500"
"53,300"
"45,800"
"41,500"
"34,500"
"32,300"
"23,500"
"18,800"
"17,700"
"17,300"
"16,900"
"16,200"
"15,400"
"9,900"



































-
3.47
2.57
2.33
2.07
1.97
2.08
1.61
1.28
1.61
1.28
0.83
1.45
1.32
0.33
2.06
1.63
1.49
1.48
1.12
0.93
0.81
0.81
0.66
0.64
0.54
0.44
0.36
0.32
0.35
0.34
0.30
0.37
0.35
0.28
-
3.40
2.54
2.32
2.06
1.97
2.06
1.59
1.28
1.61
1.28
0.82
1.43
1.31
0.32
1.99
1.57
1.41
1.39
1.05
0.88
0.78
0.78
0.66
0.64
0.54
0.44
0.36
0.32
0.35
0.34
0.30
0.37
0.35
0.28



































-
"182,740"
"180,074"
"177,560"
"172,239"
"152,854"
"128,894"
"121,018"
"111,667"
"108,400"
"100,500"
"93,800"
"95,724"
"97,348"
"93,333"
"91,505"
"89,693"
"87,073"
"84,632"
"78,371"
"73,297"
"69,538"
"65,802"
"71,100"
"65,260"
"63,608"
"73,409"
"65,278"
"58,750"
"50,571"
"50,882"
"56,333"
"43,784"
"44,000"
"35,357"
-
"186,164"
"182,115"
"178,387"
"173,215"
"154,259"
"130,467"
"122,478"
"112,465"
"108,400"
"100,625"
"94,200"
"97,063"
"98,092"
"96,250"
"94,724"
"93,121"
"92,013"
"90,112"
"83,596"
"77,045"
"72,903"
"68,115"
"71,100"
"65,260"
"63,608"
"73,409"
"65,278"
"58,750"
"50,571"
"50,882"
"56,333"
"43,784"
"44,000"
"35,357"
-
"1,036,800"
"888,000"
"817,500"
"730,700"
"615,300"
"503,200"
"428,700"
"363,800"
"330,700"
"325,200"
"239,000"
"281,400"
"330,300"
"273,900"
"477,400"
"249,900"
"217,772"
"182,974"
"100,290"
"119,500"
"77,700"
"58,800"
"79,100"
"70,900"
"52,900"
"43,900"
"44,700"
"28,700"
"29,300"
"28,600"
"28,800"
"19,000"
"18,700"
"19,100"
