Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
"7,621,700"
"6,710,800"
"5,872,227"
"4,860,427"
"4,103,728"
"2,819,557"
"2,104,745"
"1,378,477"
"445,824"
"-76,180"
"-23,215"
"-23,100"
"-8,600"
"-11,600"
"-32,400"
"-23,500"
"-30,700"
"-39,900"
"-19,100"
"-4,500"
"-3,300"
"2,144,200"
"2,444,400"
"1,198,511"
"895,522"
"636,056"
"348,074"
"424,362"
"750,269"
"-221,760"
"-104,468"
"-67,830"
"-82,710"
"-105,600"
"-102,337"
"-95,446"
"41,699"
"-107,458"
"-124,377"
"-76,180"
"-23,215"
"-23,100"
"-8,600"
"-11,600"
"-32,400"
"-23,500"
"-30,700"
"-39,900"
"-19,100"
"-4,500"
"-3,300"






























-
22.65
11.27
8.55
6.17
3.46
4.33
7.92
-2.45
-1.26
-0.85
-1.05
-1.59
-1.77
-1.71
0.75
-2.13
-2.83
-1.81
-0.66
-0.74
-0.28
-0.40
-1.33
-1.19
-1.62
-2.41
-1.24
-0.29
-0.63
-
21.29
10.34
7.70
5.52
3.07
3.81
6.75
-2.45
-1.26
-0.85
-1.05
-1.59
-1.77
-1.71
0.74
-2.13
-2.83
-1.81
-0.66
-0.74
-0.28
-0.40
-1.33
-1.19
-1.62
-2.41
-1.24
-0.29
-0.63






























-
"107,900"
"106,338"
"104,719"
"103,061"
"100,612"
"97,917"
"94,685"
"90,610"
"82,926"
"79,782"
"78,827"
"66,334"
"57,970"
"55,950"
"55,599"
"50,450"
"43,949"
"42,088"
"35,174"
"31,216"
"30,714"
"29,000"
"24,464"
"19,748"
"18,951"
"16,556"
"15,403"
"15,517"
"15,364"
-
"114,800"
"115,954"
"116,367"
"115,230"
"113,413"
"111,290"
"115,382"
"90,610"
"82,926"
"79,782"
"78,827"
"66,334"
"57,970"
"55,950"
"56,350"
"50,450"
"43,949"
"42,088"
"35,174"
"31,449"
"31,000"
"29,000"
"24,464"
"19,748"
"18,951"
"16,556"
"15,403"
"15,517"
"15,364"
-
"2,729,900"
"2,249,097"
"1,441,755"
"1,239,338"
"813,119"
"759,797"
"459,725"
"-201,610"
"-95,350"
"-55,368"
"-72,607"
"-102,967"
"-93,063"
"139,925"
"21,008"
"-87,051"
"-113,499"
"-79,606"
"-20,855"
"-20,400"
"-9,600"
"-3,100"
"-11,200"
"-1,700"
"-25,000"
"-35,700"
"-16,300"
"-8,800"
"-3,000"
