Column 1
ttm
5/30/2019
5/30/2018
5/30/2017
5/30/2016
5/30/2015
5/30/2014
5/30/2013
5/30/2012
5/30/2011
5/30/2010
5/30/2009
5/30/2008
5/30/2007
5/30/2006
5/30/2005
5/30/2004
5/30/2003
5/30/2002
5/30/2001
5/30/2000
5/30/1999
5/30/1998
5/30/1997
5/30/1996
5/30/1995
5/30/1994
5/30/1993
5/30/1992
5/30/1991
5/30/1990
5/30/1989
5/30/1988
5/30/1987
5/30/1986
"3,901,700"
"3,772,500"
"3,380,900"
"3,151,300"
"2,951,900"
"2,739,600"
"2,518,900"
"2,326,200"
"2,229,800"
"2,084,300"
"2,000,820"
"2,082,759"
"2,066,323"
"1,886,964"
"1,674,596"
"1,445,143"
"1,294,347"
"1,046,029"
"954,910"
"19,500"
"14,000"
"13,200"
"14,900"
"11,200"
"10,200"
"7,800"
"334,700"
"333,600"
"362,400"
"427,500"
"394,300"
"385,100"
"360,600"
"342,400"
"312,300"
"276,900"
"252,309"
"278,530"
"278,670"
"227,822"
"209,852"
"177,317"
"146,834"
"138,092"
"120,478"
"109,112"
"85,365"
"61,000"
"42,000"
"28,500"
"20,400"
"15,300"
"10,900"
"8,100"
"5,800"
"4,400"
"4,600"
"5,500"
"4,300"
"5,100"
"3,600"
"1,055,000"
"1,034,400"
"933,700"
"817,300"
"756,800"
"674,900"
"627,500"
"569,000"
"548,000"
"515,300"
"476,999"
"533,545"
"576,145"
"515,447"
"464,914"
"368,849"
"302,950"
"293,452"
"274,531"
"254,869"
"190,007"
"139,100"
"102,200"
"75,200"
"52,300"
"39,000"
"28,100"
"20,000"
"13,700"
"9,600"
"8,600"
"9,400"
"6,900"
"5,100"
"4,200"
"1,055,000"
"1,034,400"
"933,700"
"817,300"
"756,800"
"674,900"
"627,500"
"569,000"
"548,000"
"515,300"
"476,999"
"533,545"
"576,145"
"515,447"
"464,914"
"368,849"
"302,950"
"293,452"
"274,531"
"254,869"
"190,007"
"139,100"
"102,200"
"75,200"
"52,300"
"39,000"
"28,100"
"20,000"
"13,700"
"9,600"
"8,600"
"9,400"
"6,900"
"5,100"
"4,200"
"1,055,000"
"1,034,400"
"933,700"
"817,300"
"756,800"
"674,900"
"627,500"
"569,000"
"548,000"
"515,300"
"476,999"
"533,545"
"576,145"
"515,447"
"464,914"
"368,849"
"302,950"
"293,452"
"274,531"
"254,869"
"190,007"
"139,100"
"102,200"
"75,200"
"52,300"
"39,000"
"28,100"
"20,000"
"13,700"
"9,600"
"8,600"
"9,400"
"6,900"
"5,100"
"4,200"



































-
-
2.60
2.27
2.10
1.86
1.72
1.56
1.51
1.42
1.32
1.48
1.56
1.35
1.23
0.97
0.80
0.78
0.73
0.68
0.51
0.38
0.28
0.21
0.15
0.11
0.01
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
-
-
2.58
2.25
2.09
1.85
1.71
1.56
1.51
1.42
1.32
1.48
1.56
1.35
1.22
0.97
0.80
0.78
0.73
0.68
0.51
0.37
0.28
0.21
0.15
0.11
0.01
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00



































-
-
"359,000"
"359,800"
"360,700"
"362,900"
"364,500"
"363,800"
"362,400"
"361,800"
"361,359"
"360,783"
"368,420"
"381,149"
"379,465"
"378,337"
"377,371"
"376,263"
"374,747"
"372,777"
"370,603"
"368,282"
"366,770"
"364,503"
"346,032"
"341,157"
"339,636"
"338,291"
"336,540"
"333,472"
"333,105"
"332,490"
"329,952"
"333,301"
"326,511"
-
-
"361,500"
"362,600"
"362,500"
"364,600"
"366,100"
"364,700"
"363,000"
"362,400"
"361,728"
"360,985"
"369,528"
"382,802"
"381,351"
"379,763"
"379,524"
"378,083"
"378,002"
"377,510"
"375,081"
"373,182"
"370,829"
"364,503"
"346,032"
"341,157"
"339,636"
"338,291"
"336,540"
"333,472"
"333,105"
"332,490"
"329,952"
"333,301"
"326,511"
-
"1,552,800"
"1,425,500"
"1,366,500"
"1,261,700"
"1,160,200"
"1,087,700"
"1,003,000"
"951,700"
"875,100"
"811,240"
"913,928"
"927,914"
"798,534"
"744,165"
"625,630"
"516,106"
"465,596"
"411,086"
"375,841"
"295,377"
"220,400"
"161,900"
"118,000"
"81,400"
"62,000"
"48,000"
"37,300"
"28,700"
"21,700"
"19,500"
"20,100"
"11,100"
"13,500"
"10,300"
