Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
"2,502,670"
"2,483,666"
"2,287,312"
"2,113,043"
"2,020,668"
"2,147,767"
"2,024,130"
"1,954,258"
"1,838,451"
"1,513,073"
"1,329,661"
"1,489,471"
"1,358,631"
"1,154,940"
"1,043,275"
"928,297"
"-12,187"
"-10,928"
"-42,962"
"3,434"
"1,040"
564
-743
899
80
"-10,495"
"1,031"
600
500
-700
-500
800
"-2,600"
0
300
400
"1,000"
900
100
"539,692"
"528,939"
"455,273"
"368,512"
"392,345"
"392,440"
"353,129"
"86,204"
"273,881"
"231,874"
"168,827"
"198,703"
"235,164"
"201,893"
"168,928"
"133,877"
"96,670"
"83,895"
"53,431"
"101,026"
"87,200"
"87,700"
"84,500"
"78,900"
"71,000"
"52,500"
"38,300"
"30,900"
"25,700"
"25,800"
"25,100"
"18,700"
"112,884"
"118,366"
"118,016"
"97,403"
"109,538"
"113,054"
"97,914"
"48,574"
"80,024"
"74,774"
"55,436"
"67,343"
"79,300"
"68,171"
"59,125"
"47,471"
"34,318"
"29,783"
"20,721"
"37,581"
"32,800"
"33,300"
"31,000"
"28,700"
"25,700"
"18,900"
"13,000"
"10,800"
"9,800"
"10,100"
"10,000"
"8,000"
"426,808"
"410,573"
"337,257"
"271,109"
"282,807"
"279,386"
"255,215"
"37,630"
"193,857"
"157,100"
"113,391"
"131,360"
"155,864"
"133,722"
"109,803"
"86,406"
"62,352"
"54,112"
"32,710"
"63,445"
"54,400"
"54,400"
"53,500"
"50,200"
"45,300"
"33,600"
"25,300"
"20,100"
"15,900"
"15,700"
"15,100"
"10,700"
"426,808"
"410,573"
"337,257"
"271,109"
"282,807"
"279,386"
"255,215"
"37,630"
"193,857"
"157,100"
"113,391"
"131,360"
"155,145"
"146,671"
"109,803"
"86,406"
"62,352"
"54,112"
"32,710"
"63,445"
"54,400"
"64,600"
"58,700"
"50,200"
"45,300"
"33,600"
"25,300"
"16,600"
"15,900"
"15,700"
"15,100"
"10,700"
"426,808"
"410,573"
"337,257"
"271,109"
"282,807"
"279,386"
"255,215"
"37,630"
"193,857"
"157,100"
"113,391"
"131,360"
"155,145"
"146,671"
"109,803"
"86,406"
"62,352"
"54,112"
"32,710"
"63,445"
"54,400"
"64,600"
"58,700"
"50,200"
"45,300"
"33,600"
"25,300"
"16,600"
"15,900"
"15,700"
"11,900"
"6,500"
































-
5.36
4.41
3.57
3.65
3.48
3.11
0.45
2.34
1.93
1.41
1.62
1.92
1.85
1.43
1.15
0.85
0.76
0.48
0.95
0.82
0.94
0.89
0.75
0.68
0.51
0.40
0.26
0.30
0.32
0.32
0.04
-
5.29
4.36
3.53
3.62
3.45
3.09
0.45
2.32
1.90
1.40
1.60
1.89
1.81
1.39
1.12
0.83
0.74
0.47
0.92
0.80
0.92
0.87
0.75
0.68
0.51
0.39
0.26
0.30
0.32
0.32
0.04
































-
"76,412"
"76,232"
"75,803"
"77,126"
"79,715"
"81,517"
"82,689"
"82,145"
"80,466"
"79,716"
"81,123"
"80,666"
"79,527"
"77,088"
"75,110"
"73,193"
"71,255"
"68,000"
"66,884"
"66,474"
"65,997"
"65,664"
"67,003"
"66,619"
"65,995"
"63,897"
"63,242"
"52,558"
"48,342"
"43,457"
"146,104"
-
"77,563"
"77,333"
"76,758"
"77,972"
"80,728"
"82,489"
"83,641"
"83,543"
"81,983"
"80,727"
"82,320"
"82,086"
"80,976"
"79,080"
"77,022"
"74,959"
"73,087"
"69,856"
"68,922"
"67,691"
"67,617"
"67,498"
"74,993"
"66,644"
"66,078"
"65,366"
"63,242"
"52,558"
"48,342"
"43,457"
"146,104"
-
"650,617"
"584,378"
"501,020"
"512,101"
"511,242"
"395,335"
"128,454"
"303,213"
"248,024"
"242,351"
"279,026"
"293,581"
"247,618"
"213,438"
"180,913"
"139,917"
"130,274"
"128,961"
"153,220"
"139,400"
"143,000"
"128,500"
"121,600"
"103,300"
"82,900"
"62,000"
"53,400"
"43,600"
"45,100"
"46,300"
"41,900"
