Column 1
ttm
6/29/2019
6/29/2018
6/29/2017
6/29/2016
6/29/2015
6/29/2014
6/29/2013
6/29/2012
6/29/2011
6/29/2010
6/29/2009
6/29/2008
6/29/2007
6/29/2006
6/29/2005
6/29/2004
6/29/2003
6/29/2002
6/29/2001
6/29/2000
6/29/1999
6/29/1998
6/29/1997
6/29/1996
6/29/1995
6/29/1994
6/29/1993
6/29/1992
6/29/1991
6/29/1990
6/29/1989
6/29/1988
6/29/1987
6/29/1986
"1,598,153"
"1,552,691"
"1,536,603"
"1,431,117"
"1,354,646"
"1,256,190"
"1,210,053"
"1,129,386"
"1,027,109"
"966,897"
"1,920"
996
"1,430"
"1,594"
"1,105"
"6,337"
"5,743"
"8,930"
"1,618"
"1,357"
"1,928"
"1,757"
"1,355"
388
107
110
191
920
"1,910"
-
-
-
-
-
-
-
-
-
-
-
100
200
100
-
-
"1,894"
"3,270"
"19,491"
0
0
0
0
0
0
0
"21,192"
0
0
0
0
0
0
717
"1,802"
400
"1,600"
800
700
800
"1,000"
600
800
400
200
-900
100
400
300
"362,408"
"347,235"
"391,024"
"366,954"
"360,536"
"316,440"
"311,271"
"259,850"
"231,668"
"207,512"
"180,796"
"157,310"
"164,426"
"160,203"
"140,068"
"119,843"
"99,705"
"77,791"
"88,473"
"86,923"
"51,765"
"51,300"
"35,300"
"25,100"
"19,900"
"12,700"
"9,800"
"7,900"
"6,100"
"3,500"
"1,500"
-500
"1,700"
900
"1,900"
"84,704"
"75,350"
"14,364"
"121,161"
"111,669"
"105,219"
"110,135"
"83,205"
"76,684"
"70,041"
"62,926"
"54,208"
"59,139"
"55,522"
"50,145"
"44,342"
"37,390"
"28,394"
"31,408"
"31,292"
"17,415"
"18,800"
"13,100"
"9,300"
"7,600"
"4,700"
"3,500"
"2,600"
"2,200"
"1,300"
600
-200
700
300
800
"277,704"
"271,885"
"376,660"
"245,793"
"248,867"
"211,221"
"201,136"
"176,645"
"154,984"
"137,471"
"117,870"
"103,102"
"105,287"
"104,681"
"89,923"
"75,501"
"62,315"
"49,397"
"57,065"
"55,631"
"34,350"
"32,500"
"22,200"
"15,800"
"12,300"
"8,000"
"6,300"
"5,300"
"3,900"
"2,200"
900
-300
"1,000"
600
"1,100"
"277,704"
"271,885"
"376,660"
"245,793"
"248,867"
"211,221"
"201,136"
"176,645"
"154,984"
"137,471"
"117,870"
"103,102"
"104,222"
"104,681"
"89,923"
"75,501"
"62,315"
"49,397"
"57,065"
"55,631"
"34,018"
"31,700"
"21,500"
"15,300"
"9,700"
"8,000"
"6,300"
"6,300"
"4,000"
"2,200"
-600
"-1,300"
"1,000"
600
"1,100"
"277,704"
"271,885"
"376,660"
"245,793"
"248,867"
"211,221"
"201,136"
"176,645"
"154,984"
"137,471"
"117,870"
"103,102"
"104,222"
"104,681"
"89,923"
"75,501"
"62,315"
"49,397"
"57,065"
"55,631"
"34,018"
"31,700"
"21,500"
"15,300"
"9,700"
"8,000"
"6,300"
"6,300"
"4,000"
"2,200"
-600
"-1,300"
"1,000"
600
"1,100"



































-
-
4.88
3.17
3.16
2.61
2.43
2.07
1.80
1.59
1.38
1.23
1.18
1.16
0.98
0.83
0.70
0.56
0.64
0.64
0.41
0.40
0.28
0.20
0.13
0.11
0.09
0.11
0.07
0.04
-0.01
-0.03
0.02
0.01
0.03
-
-
4.85
3.14
3.12
2.59
2.36
2.04
1.78
1.59
1.38
1.22
1.16
1.14
0.96
0.81
0.68
0.55
0.62
0.61
0.40
0.38
0.27
0.20
0.13
0.11
0.09
0.11
0.07
0.04
-0.01
-0.03
0.02
0.01
0.03



































-
-
"77,171"
"77,423"
"78,695"
"80,853"
"82,635"
"85,240"
"86,030"
"86,360"
"84,302"
"84,118"
"88,270"
"90,155"
"91,484"
"90,891"
"89,325"
"87,866"
"89,316"
"86,834"
"81,766"
"79,840"
"75,400"
"76,288"
"74,904"
"72,294"
"70,000"
"57,273"
"57,143"
"55,000"
"60,000"
"65,008"
"50,000"
"60,000"
"54,436"
-
-
"77,585"
"78,255"
"79,734"
"81,601"
"85,396"
"86,619"
"87,287"
"86,687"
"85,381"
"84,830"
"89,702"
"92,032"
"93,787"
"92,998"
"91,859"
"89,270"
"92,367"
"91,344"
"85,278"
"84,448"
"79,044"
"79,286"
"74,904"
"72,294"
"70,000"
"57,273"
"57,143"
"55,000"
"60,000"
"65,008"
"50,000"
"60,000"
"54,436"
-
"508,794"
"544,930"
"507,736"
"491,614"
"437,030"
"420,147"
"366,528"
"332,030"
"306,956"
"253,922"
"222,814"
"205,043"
"209,508"
"183,131"
"157,980"
"132,346"
"107,465"
"114,116"
"107,628"
"66,483"
"57,200"
"38,900"
"28,300"
"22,800"
"13,900"
"8,800"
"7,300"
"5,300"
"3,000"
"2,600"
500
"2,500"
"1,200"
"1,900"
