Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
6/29/2015
6/29/2014
6/29/2013
6/29/2012
6/29/2011
6/29/2010
6/29/2009
6/29/2008
6/29/2007
6/29/2006
6/29/2005
6/29/2004
6/29/2003
6/29/2002
6/29/2001
6/29/2000
6/29/1999
6/29/1998
6/29/1997
6/29/1996
6/29/1995
6/29/1994
6/29/1993
6/29/1992
"4,709,800"
"4,731,700"
"4,946,200"
"5,280,600"
"4,603,900"
"4,060,800"
"3,539,800"
"3,173,249"
"2,755,029"
"2,268,870"
"2,006,862"
"1,822,131"
"1,447,428"
"1,366,821"
"1,024,098"
"898,204"
"28,778"
"27,154"
"17,233"
"16,020"
"15,207"
220
-
-
-
-
"4,994"
"14,000"
"4,200"
"1,300"
"5,700"
"5,400"
"3,400"
"3,300"
"8,800"
"144,600"
"-63,300"
"-258,500"
"-5,294,000"
"-358,800"
"-243,900"
"-17,500"
"-5,256"
"1,628"
"-27,454"
"-31,299"
"-4,901"
"-2,608"
964
"-393,182"
0
"3,128"
"9,231"
"-18,780"
"4,154"
0
0
100
0
0
100
-100
0
"408,900"
"290,600"
"280,100"
"-4,848,300"
"248,000"
"272,600"
"607,700"
"511,989"
"450,554"
"308,186"
"203,780"
"180,444"
"89,054"
"105,935"
"-330,693"
"105,983"
"86,258"
"88,354"
"43,859"
"30,485"
"4,000"
"-66,000"
"70,900"
"62,500"
"70,100"
"86,900"
"70,100"
"45,100"
"162,400"
"159,600"
"160,500"
"-835,500"
"120,000"
"67,300"
"165,800"
"119,015"
"109,996"
"84,089"
"62,682"
"44,671"
"15,257"
"34,535"
"22,290"
"25,416"
"32,210"
"38,157"
"16,203"
"11,187"
"2,500"
"-14,400"
"25,900"
"22,700"
"25,700"
"32,100"
"25,500"
"16,500"
"246,500"
"131,000"
"119,600"
"-4,012,800"
"128,000"
"205,300"
"441,900"
"392,974"
"340,558"
"224,097"
"141,098"
"135,773"
"73,797"
"71,400"
"-352,983"
"80,567"
"54,048"
"50,197"
"27,656"
"19,298"
"1,500"
"-51,600"
"45,000"
"39,800"
"44,400"
"54,800"
"44,600"
"28,600"
"246,500"
"131,000"
"119,600"
"-4,012,800"
"128,000"
"205,300"
"441,900"
"401,613"
"339,197"
"222,546"
"144,049"
"135,773"
"73,797"
"71,400"
"-352,983"
"80,567"
"54,048"
"50,197"
"27,656"
"19,298"
"1,500"
"-51,600"
"45,000"
"39,800"
"44,400"
"54,800"
"44,600"
"28,600"
"246,500"
"131,000"
"119,600"
"-4,012,800"
"128,000"
"205,300"
"441,900"
"401,613"
"339,197"
"222,546"
"144,049"
"135,773"
"73,797"
"71,400"
"-352,983"
"80,567"
"54,048"
"50,197"
"27,656"
"19,298"
"1,500"
"-51,600"
"45,000"
"39,800"
"44,400"
"54,800"
"44,600"
"28,600"




























-
0.95
0.84
-28.01
-
1.78
4.71
4.31
3.67
2.43
1.56
1.46
0.80
0.77
-4.57
1.15
0.77
0.69
0.38
0.26
0.02
-0.69
0.58
0.52
0.58
0.71
0.58
0.41
-
0.95
0.84
-28.01
-
1.77
4.68
4.27
3.63
2.40
1.54
1.43
0.79
0.76
-4.57
1.11
0.76
0.67
0.37
0.26
0.02
-0.69
0.58
0.52
0.58
0.71
0.58
0.41




























-
"137,800"
"142,300"
"143,300"
-
"115,100"
"93,900"
"93,219"
"92,313"
"91,399"
"92,183"
"93,124"
"92,230"
"92,875"
"77,313"
"70,206"
"69,746"
"72,749"
"72,779"
"74,223"
"75,000"
"74,783"
"77,432"
"77,200"
"76,552"
"77,183"
"76,897"
"69,756"
-
"138,300"
"142,600"
"143,300"
-
"115,600"
"94,500"
"94,052"
"93,529"
"92,845"
"93,629"
"95,210"
"93,807"
"94,105"
"77,313"
"72,289"
"71,158"
"74,921"
"74,746"
"74,223"
"75,000"
"74,783"
"77,432"
"77,778"
"76,552"
"77,183"
"76,897"
"69,756"
-
"905,500"
"1,151,500"
"1,119,300"
"1,301,600"
"978,900"
"851,200"
"708,048"
"595,807"
"413,097"
"301,076"
"271,809"
"165,714"
"176,782"
"97,522"
"131,348"
"111,304"
"119,748"
"100,508"
"53,570"
"39,100"
"-32,400"
"100,700"
"95,400"
"99,200"
"109,100"
"88,900"
"65,900"
