Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"727,753"
"-480,262"
"-195,561"
"-416,401"
"-251,253"
"-82,800"
"-269,700"
"-165,500"
"-279,400"
"-230,300"
"-71,800"
"-43,300"
"-25,400"
"-2,200"
"-28,700"
"-18,500"
0
0
0
0



































"-798,702"
"-830,496"
"-143,106"
"-459,183"
"-68,166"
"-879,129"
"-440,224"
"-849,647"
"-381,517"
"-1,392,086"
"-66,499"
"-166,557"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"10,707"
"10,196"
"10,254"
"9,503"
"8,441"
"6,863"
"5,708"
"5,435"
"4,779"
"3,594"
"3,290"
"2,354"
"2,264"
"5,637"
"13,487"
"3,072"
"3,152"
"2,947"
"2,009"
"5,260"
"2,500"
"1,500"
"1,600"
"100,300"
500
"1,000"
500
"1,100"
200
-
100
-
-
-
-
"-724,145"
"-397,425"
"-364,401"
"-353,380"
"-209,782"
"-100,749"
"-27,201"
"-19,154"
"-60,482"
"-11,528"
"-63,288"
"-149,404"
"-74,091"
"-350,372"
"-249,055"
"-23,534"
"-54,318"
"-76,615"
"-7,734"
"-35,985"
"-71,200"
"-24,900"
-
-
-
"-13,100"
"-3,200"
"-2,900"
-
"-5,100"
"-5,700"
-
-
-
-
"-44,812"
"-37,342"
"-38,211"
"-38,875"
"-39,532"
"-29,665"
"-19,621"
"-58,395"
"-19,466"
"-19,422"
"-16,706"
"-16,150"
"-17,169"
"-17,445"
"-17,885"
"-18,628"
"-4,644"
-
"-14,644"
"-7,633"
"-18,400"
"-1,800"
-
-
-
-
-
-
-
-
"-2,900"
-
-
-
-
"-31,252"
"-28,382"
"-24,789"
"-454,813"
"-15,371"
"-14,744"
"-41,439"
"-35,178"
"-62,105"
"-133,671"
"-29,974"
"1,358"
"16,975"
"18,831"
"-1,215"
422
"14,541"
0
"-6,608"
0
-100
100
0
0
0
0
0
0
0
100
-800
-
-
-
-
"-864,257"
"-492,202"
"-519,153"
"-125,948"
"-77,245"
"-187,424"
"-507,016"
"-43,439"
"-420,691"
"1,713,033"
"-147,108"
"-177,270"
"102,469"
"116,106"
"-404,555"
"-74,899"
"120,600"
"-140,796"
"116,517"
"73,163"
"-87,800"
"119,000"
"-7,900"
"134,400"
"137,800"
"11,400"
"-47,400"
"-72,300"
"-45,200"
"-17,200"
"-26,500"
-
-
-
-
"-22,855"
"32,388"
"40,676"
"-27,481"
"29,159"
"14,831"
"-6,233"
"-17,758"
"11,755"
"20,294"
"3,720"
"-10,894"
"1,415"
"6,976"
"-25,162"
"-1,738"
"17,113"
"-5,098"
"12,303"
"4,364"
"4,900"
900
0
300
-700
200
"-6,100"
"-16,000"
-200
"1,700"
"7,200"
-
-
-
-
"177,692"
"167,297"
"33,747"
"61,228"
"32,069"
"17,238"
"23,471"
"41,229"
"29,474"
"9,180"
"5,460"
"16,354"
"14,939"
"7,963"
"33,125"
"34,863"
"17,750"
"22,848"
"10,545"
"6,181"
"1,300"
300
300
0
800
600
"6,700"
"22,700"
"22,900"
"21,200"
"14,000"
0
0
0
0
"157,259"
"199,685"
"74,423"
"33,747"
"61,228"
"32,069"
"17,238"
"23,471"
"41,229"
"29,474"
"9,180"
"5,460"
"16,354"
"14,939"
"7,963"
"33,125"
"34,863"
"17,750"
"22,848"
"10,545"
"6,200"
0
0
0
0
0
0
0
0
0
0
0
0
0
0



































"1,414,715"
"1,340,893"
"1,182,581"
"1,288,474"
"1,020,898"
"1,035,876"
"884,241"
"815,271"
"718,251"
"501,344"
"533,305"
"463,100"
"348,495"
"169,239"
"425,426"
"392,880"
"376,775"
"331,259"
"312,187"
"182,454"
"175,600"
"151,700"
"173,500"
"145,300"
"91,700"
"60,600"
"84,600"
"81,700"
"47,200"
"47,600"
"52,200"
0
0
0
0
"-626,308"
"-775,426"
"-580,384"
"-1,133,742"
"-912,976"
"-822,536"
"-371,129"
"-891,039"
"-323,931"
"-239,274"
"-379,748"
"-354,537"
"-339,813"
"-341,140"
"-241,412"
"-230,760"
"-224,370"
"-200,930"
"-152,938"
"-113,900"
"-99,200"
"-286,100"
"-180,700"
"-274,100"
"-252,200"
"-75,700"
"-62,100"
"-40,400"
"-28,700"
"-27,500"
"-34,800"
-
-
-
-
"788,407"
"565,467"
"602,197"
"154,732"
"107,922"
"213,340"
"513,112"
"-75,768"
"394,320"
"262,070"
"153,557"
"108,563"
"8,682"
"-171,901"
"184,014"
"162,120"
"152,405"
"130,329"
"159,249"
"68,554"
"76,400"
"-134,400"
"-7,200"
"-128,800"
"-160,500"
"-15,100"
"22,500"
"41,300"
"18,500"
"20,100"
"17,400"
0
0
0
0
