Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
"2,107,772"
"1,881,883"
"1,536,216"
"1,105,719"
"753,751"
"204,580"
"187,873"
"179,601"
"167,947"
"148,403"
"129,747"
"125,362"
"121,628"
"102,943"
"89,785"
"84,185"
"83,799"
"83,321"
"74,555"
"71,369"
"67,403"
"66,193"
"63,211"
"56,276"
"53,842"
"44,430"
"40,624"
"33,667"
"28,049"
"25,584"
-
"215,635"
"204,580"
"194,125"
"187,302"
"167,947"
"148,403"
"129,747"
"125,362"
"121,628"
"102,943"
"89,785"
"84,185"
"83,799"
"83,321"
"74,555"
"71,369"
"67,403"
"66,193"
"63,211"
"56,276"
"57,798"
"48,316"
"40,624"
"33,667"
"28,049"
"25,584"
-
"171,859"
"-253,212"
"204,574"
"53,159"
"-1,719"
"-44,196"
"1,912"
"-143,183"
"14,049"
"-139,768"
"-146,218"
"-72,317"
"-69,453"
"-92,592"
"-134,940"
"-97,659"
"-74,702"
"-17,034"
"-27,748"
"-2,300"
"30,000"
"17,800"
600
"-8,400"
"-11,200"
"-4,500"
