Column 1
ttm
1/31/2019
1/31/2018
1/31/2017
1/31/2016
1/31/2015
1/31/2014
1/31/2013
1/31/2012
1/31/2011
1/31/2010
1/31/2009
1/31/2008
1/31/2007
1/31/2006
1/31/2005
1/31/2004
1/31/2003
1/31/2002
1/31/2001
1/31/2000
1/31/1999
1/31/1998
1/31/1997
1/31/1996
1/31/1995
1/31/1994
1/31/1993
1/31/1992
1/31/1991
1/31/1990
1/31/1989
12/31/1987
12/31/1986
12/31/1985



































"1,628,951"
"1,589,472"
"1,538,960"
"1,251,133"
"1,165,080"
"1,065,345"
"1,025,116"
"952,662"
"261,525"
"162,310"
"54,742"
"22,294"
"7,128"
"6,563"
"4,344"
"33,045"
"35,365"
"33,200"
"7,900"
"3,900"
"6,500"
"5,700"
-
-
-
-
"259,568"
"235,487"
"267,441"
"187,915"
"157,947"
"579,823"
"505,566"
"140,809"
"126,126"
"497,446"
"222,076"
"377,995"
"449,824"
"189,288"
"200,609"
"232,830"
"398,278"
"121,318"
"261,525"
"162,310"
"58,789"
"22,294"
"7,128"
"6,563"
"4,344"
"33,045"
-
-
-
-
-
-
-
-
-



































"2,176,782"
"2,143,550"
"1,802,108"
"1,605,041"
"1,377,988"
"1,314,744"
"1,213,065"
"1,131,352"
"1,050,480"
"824,684"
"668,643"
"575,178"
"441,550"
"405,357"
"555,485"
"389,736"
"518,554"
"434,040"
"265,628"
"215,505"
"140,357"
"218,610"
"139,119"
"170,091"
"-17,769"
"43,257"
"62,600"
"42,700"
"17,300"
"23,800"
"32,900"
-
-
-
-
"-656,472"
"-734,380"
"-646,456"
"-560,296"
"-504,806"
"-373,967"
"-538,444"
"-571,596"
"-514,861"
"-420,395"
"-250,747"
"-205,546"
"-139,794"
"-261,515"
"-284,112"
"-292,172"
"-149,362"
"-134,315"
"-125,365"
"-216,584"
"-152,738"
"-140,332"
"-107,700"
"-84,411"
"-60,521"
"-65,777"
"-9,800"
"-24,700"
"-12,800"
"-8,900"
"-17,000"
-
-
-
-
"1,520,310"
"1,409,170"
"1,155,652"
"1,044,745"
"873,182"
"940,777"
"674,621"
"559,756"
"535,619"
"404,289"
"417,896"
"369,632"
"301,756"
"143,842"
"271,373"
"97,564"
"369,192"
"299,725"
"140,263"
"-1,079"
"-12,381"
"78,278"
"31,419"
"85,680"
"-78,290"
"-22,520"
"52,800"
"18,000"
"4,500"
"14,900"
"15,900"
-
-
-
-
