Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
9/29/2002
9/29/2001
9/29/2000
9/29/1999
9/29/1998
9/29/1997
9/29/1996
9/29/1995
9/29/1994
9/29/1993
"4,130,707"
"3,975,454"
"3,311,494"
"2,444,540"
"2,163,056"
"2,021,441"
"1,784,213"
"1,615,808"
"1,468,588"
"1,288,454"
"1,139,800"
"1,279,065"
"1,189,198"
"1,060,321"
"989,004"
"157,168"
"137,411"
"164,368"
"133,122"
"103,250"
"25,280"
"42,659"
"47,461"
"96,375"
"42,514"
"65,711"
"161,100"
"150,900"
"116,600"
"84,300"
"43,300"
"27,300"
"14,600"
-
"126,774"
"124,936"
"25,116"
"20,782"
"10,887"
"8,837"
"8,859"
"11,216"
"16,772"
"16,032"
"19,269"
"25,066"
"19,098"
"13,214"
"4,380"
"19,402"
"22,869"
"22,391"
"24,900"
-
-
-
-
-
200
"3,000"
"-4,212"
"-61,583"
"-155,002"
"-34,192"
"-21,179"
"-22,459"
-553
"-3,672"
"-1,911"
"-7,467"
"-5,853"
-358
"-5,891"
"-2,247"
"-52,903"
"-6,880"
"-24,515"
"-18,994"
"-77,694"
"12,129"
"-30,100"
300
"7,300"
"-31,200"
"2,300"
200
600
"276,123"
"181,121"
"-127,817"
"288,431"
"272,211"
"274,683"
"266,439"
"235,596"
"202,184"
"134,085"
"115,526"
"144,741"
"114,161"
"85,872"
"5,438"
"34,462"
"35,556"
"73,603"
"-9,392"
"56,101"
"139,300"
"151,100"
"123,800"
"53,100"
"45,600"
"27,400"
"12,200"
"26,514"
"58,665"
"-131,096"
"94,849"
"96,576"
"90,917"
"83,638"
"69,693"
"65,282"
"37,800"
"32,562"
"47,593"
"40,608"
"27,680"
"7,875"
"17,573"
"11,863"
"25,025"
"-9,172"
"28,826"
"51,000"
"62,800"
"50,700"
"36,700"
"20,100"
"12,400"
"5,400"
"249,609"
"122,456"
"3,279"
"193,582"
"175,635"
"183,766"
"182,801"
"165,903"
"136,902"
"96,285"
"82,964"
"97,148"
"73,553"
"58,192"
"-2,437"
"16,889"
"23,693"
"48,578"
-220
"27,275"
"88,300"
"88,300"
"73,100"
"16,400"
"25,500"
"15,000"
"6,800"
"249,609"
"122,456"
"3,279"
"193,582"
"175,635"
"183,766"
"182,801"
"165,903"
"136,902"
"96,285"
"82,964"
"103,871"
"73,553"
"58,192"
"-2,437"
"16,889"
"23,693"
"48,578"
"-66,203"
"25,546"
"88,300"
"88,300"
"73,100"
"16,400"
"25,500"
"15,000"
"6,000"
"249,609"
"122,456"
"3,279"
"193,582"
"175,635"
"183,766"
"182,801"
"165,903"
"136,902"
"96,285"
"82,964"
"103,871"
"73,553"
"58,192"
"-2,437"
"16,889"
"23,693"
"48,578"
"-66,203"
"25,546"
"88,300"
"88,300"
"73,100"
"16,400"
"25,500"
"15,000"
"4,000"



























-
1.35
0.04
2.34
2.09
2.06
1.97
1.78
1.43
1.01
0.88
1.09
0.71
0.51
-0.02
0.14
0.26
0.58
-0.77
0.29
0.86
0.88
0.71
0.17
0.14
0.07
0.01
-
1.33
0.04
2.31
2.06
2.03
1.93
1.73
1.39
0.96
0.85
1.05
0.68
0.50
-0.02
0.13
0.26
0.47
-0.77
0.29
0.84
0.84
0.71
0.17
0.13
0.06
0.01



























-
"90,827"
"88,466"
"82,571"
"83,852"
"89,337"
"93,015"
"93,444"
"96,019"
"95,747"
"94,658"
"95,246"
"103,613"
"113,071"
"112,253"
"123,603"
"91,123"
"83,586"
"85,862"
"86,985"
"102,226"
"100,194"
"102,459"
"98,612"
"85,552"
"84,936"
"64,316"
-
"92,122"
"89,790"
"83,820"
"85,056"
"90,719"
"94,830"
"95,842"
"98,846"
"99,834"
"97,549"
"99,028"
"108,328"
"116,203"
"112,253"
"126,326"
"92,579"
"130,882"
"85,862"
"89,529"
"104,948"
"105,699"
"102,751"
"98,854"
"85,552"
"84,936"
"64,316"
-
"563,496"
"237,290"
"375,516"
"340,124"
"324,982"
"309,718"
"274,226"
"246,126"
"193,042"
"158,581"
"191,505"
"160,874"
"139,074"
"62,432"
"70,996"
"84,781"
"140,828"
"95,754"
"131,387"
"192,700"
"178,200"
"134,800"
"97,200"
"51,400"
"34,600"
"21,100"
