Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990






























"2,144,200"
"2,444,400"
"1,198,511"
"895,522"
"61,800"
-
-
"-10,000"
-
0
0
0
0
-552
-277
"1,122"
50
-50
0
"-1,600"
0
0
0
0
0
0
100
-100
-100
0
0
0
"-4,600"
-900
"-1,200"
-
"-2,085,000"
"-1,463,000"
"-1,005,182"
"-1,046,904"
"-907,601"
"-420,777"
"-355,455"
"-81,073"
"128,471"
"-434,153"
146
"30,815"
"-85,723"
"-155,105"
"115,494"
"-4,583"
"-63,843"
"-58,516"
"-75,385"
"-57,676"
"17,500"
"2,400"
"-38,900"
"-44,300"
"7,400"
"31,900"
"-23,600"
"8,200"
"-77,600"
0






























-
0
"-19,925"
"-40,583"
"-166,467"
"-221,734"
"-2,024"
"-2,203"
"-1,667"
"-1,028"
-
"-200,807"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"190,600"
"114,500"
"240,213"
"126,739"
"206,358"
"126,045"
"57,393"
"63,549"
"18,509"
"196,790"
"8,598"
"7,949"
"319,400"
"185,008"
"4,081"
"1,502"
"94,678"
"2,149"
"158,522"
"94,365"
"1,400"
500
"43,400"
"70,000"
"23,200"
-
"51,100"
-
"91,600"
-
"-29,400"
"-4,400"
"-301,688"
"-143,182"
"-160,537"
"-267,584"
"-195,087"
"-163,300"
-
-
-
-
-
-
-
-888
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-150,600"
"-187,200"
"-301,688"
"-143,182"
"244,780"
"180,972"
"21,770"
"-158,992"
"-117,500"
0
"22,765"
0
0
390
0
0
0
0
0
0
0
0
-100
0
0
100
-100
0
0
-
"10,600"
"-77,100"
"-24,400"
"-700,391"
"-262,796"
"-209,269"
"77,139"
"-97,646"
"384,249"
"243,306"
"31,363"
"-192,858"
"319,400"
"185,398"
"4,081"
"4,441"
"108,184"
"1,723"
"349,120"
"92,867"
300
"-1,400"
"39,400"
"66,300"
"19,900"
-200
"49,800"
-800
"91,500"
-
"297,000"
"655,000"
"277,530"
"-273,899"
"160,383"
"113,111"
"305,332"
"-253,334"
"371,038"
"-94,503"
"-40,721"
"-251,129"
"261,049"
"53,368"
"89,279"
"-17,051"
"38,208"
"-167,316"
"216,415"
"7,281"
"3,900"
"-9,200"
"-5,600"
"1,700"
"9,100"
"11,100"
"-3,900"
"-9,800"
"7,100"
-
"1,100,300"
"825,200"
"535,203"
"809,102"
"648,719"
"535,608"
"230,276"
"483,610"
"112,572"
"207,075"
"247,796"
"498,925"
"237,876"
"184,508"
"95,229"
"118,285"
"80,077"
"247,393"
"30,978"
"23,697"
"19,800"
"28,900"
"34,500"
"32,700"
"23,600"
"12,500"
"16,400"
"26,200"
"19,200"
0
"1,397,300"
"1,480,200"
"812,733"
"535,203"
"809,102"
"648,719"
"535,608"
"230,276"
"483,610"
"112,572"
"207,075"
"247,796"
"498,925"
"237,876"
"184,508"
"101,234"
"118,285"
"80,077"
"247,393"
"30,978"
"23,700"
0
0
0
0
0
0
0
0
0






























"2,371,400"
"2,195,100"
"1,307,112"
"1,473,396"
"1,330,780"
"743,157"
"583,648"
"-74,615"
"-141,682"
"96,344"
"-72,230"
"-89,086"
"27,372"
"23,075"
"-30,296"
"-16,909"
"-6,133"
"-110,523"
"-57,320"
"-27,910"
"-13,800"
"-10,200"
"-6,100"
"-20,300"
"-18,200"
"-20,500"
"-30,100"
"-17,200"
"-6,800"
0
"-376,100"
"-383,100"
"-272,626"
"-511,941"
"-677,933"
"-333,006"
"-156,323"
"-49,337"
"-57,217"
"-99,689"
"-97,318"
"-34,857"
"-18,446"
"-2,811"
"-4,964"
"-6,174"
"-29,656"
"-34,370"
"-8,223"
"-6,495"
"-5,700"
"-3,000"
"-2,100"
"-8,600"
"-3,300"
"-6,900"
"-10,200"
"-2,100"
"-1,000"
-
"1,995,300"
"1,812,000"
"1,034,486"
"961,455"
"652,847"
"410,151"
"427,325"
"-123,952"
"-198,899"
"-3,345"
"-169,548"
"-123,943"
"8,926"
"20,264"
"-35,260"
"-23,083"
"-35,789"
"-144,893"
"-65,543"
"-34,405"
"-19,500"
"-13,200"
"-8,200"
"-28,900"
"-21,500"
"-27,400"
"-40,300"
"-19,300"
"-7,800"
0
