Column 1
ttm
10/30/2018
10/30/2017
10/30/2016
10/30/2015
10/30/2014
10/30/2013
10/30/2012
10/30/2011
10/30/2010
10/30/2009
10/30/2008
10/30/2007
10/31/2006
10/31/2005
10/30/2004
10/31/2003
10/31/2002
10/31/2001
10/31/2000
9/29/1999
9/29/1998
9/29/1997
9/29/1996
9/29/1995
9/29/1994
9/29/1993
9/29/1992
9/29/1991
9/29/1990
"3,304,695"
"3,121,058"
"2,724,880"
"2,422,532"
"2,242,211"
"2,057,472"
"1,962,214"
"1,756,017"
"1,535,643"
"1,380,661"
"1,360,045"
"1,336,951"
"1,212,469"
"1,095,560"
"991,931"
"161,400"
"91,700"
"72,400"
"23,700"
"30,300"
"15,800"
"13,200"
"7,100"
"3,500"
"4,000"






























-
2.90
0.91
1.76
1.46
1.67
1.62
1.24
1.51
1.60
1.17
1.33
0.91
0.17
-0.11
0.48
0.99
-1.50
0.47
0.71
1.15
0.70
0.67
0.28
0.32
0.15
0.21
0.12
0.07
0.09
-
2.82
0.88
1.73
1.43
1.64
1.58
1.21
1.47
1.56
1.15
1.29
0.87
0.17
-0.11
0.46
0.95
-1.50
0.44
0.69
1.10
0.67
0.67
0.28
0.29
0.12
0.21
0.12
0.07
0.09






























-
"149,036"
"150,457"
"152,017"
"154,957"
"155,054"
"153,319"
"146,887"
"146,573"
"148,013"
"143,752"
"143,258"
"143,953"
"142,830"
"144,970"
"154,439"
"151,251"
"133,616"
"121,202"
"137,020"
"140,236"
"131,002"
"108,078"
"83,106"
"94,688"
"74,167"
"62,857"
"59,167"
"50,000"
"44,444"
-
"153,393"
"154,874"
"154,721"
"158,065"
"157,710"
"156,601"
"150,280"
"150,367"
"151,911"
"145,857"
"147,672"
"149,716"
"144,728"
"144,970"
"159,991"
"158,326"
"133,616"
"129,318"
"141,996"
"146,844"
"136,854"
"116,941"
"83,333"
"94,688"
"74,167"
"62,857"
"59,167"
"50,000"
"44,444"
-
"582,377"
"573,591"
"534,060"
"493,375"
"441,543"
"433,897"
"346,864"
"341,393"
"285,311"
"311,904"
"321,055"
"226,611"
"144,722"
"209,559"
"386,300"
"491,721"
"157,419"
"64,911"
"170,655"
"287,600"
"221,300"
"138,900"
"87,300"
"67,500"
"42,700"
"27,700"
"15,700"
"8,800"
"6,300"
