Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
10/31/2002
10/31/2001
10/31/2000
10/30/1999
10/31/1998
10/31/1997
10/31/1996
10/31/1995
10/31/1994
10/30/1993
10/31/1992
10/31/1991
"5,348,300"
"5,191,200"
"4,607,471"
"3,789,925"
"3,582,395"
"3,549,494"
"3,238,128"
"2,993,489"
"2,797,089"
"2,386,112"
"2,049,668"
"2,306,371"
"2,102,049"
"1,700,734"
"1,453,731"
"969,764"
6.43
6.85
6.40
5.37
4.86
4.34
3.34
2.58
3.06
2.68
2.13
1.74
1.24
0.70
0.63
0.89
0.79
0.77
0.62
0.58
0.47
0.10
0.08
0.08
0.01
0.01





























-
"103,200"
"102,168"
"101,291"
"100,616"
"99,916"
"99,123"
"97,702"
"95,959"
"94,242"
"90,685"
"89,468"
"88,390"
"86,842"
"85,498"
"74,440"
"63,150"
"62,420"
"61,516"
"60,914"
"60,536"
"62,002"
"62,916"
"61,764"
"59,752"
"59,208"
"58,924"
"58,352"
"39,480"
-
"104,400"
"103,522"
"102,464"
"101,597"
"100,884"
"100,209"
"99,558"
"98,386"
"96,653"
"92,820"
"93,699"
"93,229"
"90,880"
"87,884"
"75,664"
"63,984"
"63,630"
"62,986"
"62,364"
"61,984"
"63,434"
"62,916"
"61,764"
"59,752"
"59,208"
"58,924"
"58,352"
"39,480"
-
"1,763,400"
"1,555,209"
"1,295,016"
"1,232,179"
"1,196,757"
"1,031,551"
"912,335"
"808,778"
"637,948"
"501,760"
"592,743"
"530,534"
"419,697"
"336,218"
"212,689"
"124,478"
"130,005"
"125,883"
"110,494"
"94,000"
"80,500"
"72,300"
"55,200"
"43,400"
"38,200"
"35,400"
"14,000"
"16,800"
