Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991





























"1,921,454"
"1,811,042"
"1,625,133"
"1,283,388"
"665,783"
"-2,477,549"
"-2,223,534"
"-1,317,381"
"-1,180,579"
"-429,898"
"-630,670"
"-1,029,530"
"-689,991"
"-1,737,471"
"-1,285,649"
"-972,481"
"-651,453"
"-1,258,600"
"-722,400"
"-427,500"
"-145,500"
"-80,500"
"-268,200"
"-397,600"
"346,427"
"-180,889"
"2,310,428"
"22,327"
"333,026"
"-67,639"
"648,291"
"90,235"
"282,113"
"-524,170"
"-1,632,668"
"-1,152,279"
"-48,687"
"-232,073"
"681,462"
"446,321"
"-171,727"
"180,479"
"-1,103,782"
"-582,333"
"-389,123"
"-124,595"
"-824,500"
"-422,900"
"-202,900"
"72,000"
"136,800"
"-95,700"
"-318,900"
